User ID,Country,Age,Gender
2405,Italy,32,Female
2406,Spain,35,Female
2407,Spain,31,Female
2408,United States,45,Female
2409,Canada,38,Female
2410,United States,34,Male
2411,United States,37,Female
2412,Canada,27,Female
2413,United Kingdom,44,Female
2414,Australia,46,Male
2415,Germany,37,Male
2416,France,44,Male
2417,Brazil,29,Male
2418,Mexico,28,Female
2419,Spain,50,Male
2420,Italy,39,Male
2421,Spain,34,Female
2422,Spain,40,Male
2423,United States,30,Male
2424,Canada,41,Female
2425,United States,39,Male
2426,United States,51,Male
2427,Canada,28,Female
2428,United Kingdom,30,Female
2429,Australia,30,Female
2430,Germany,44,Female
2431,France,29,Female
2432,Brazil,28,Female
2433,Mexico,48,Male
2434,Spain,42,Female
2435,Italy,39,Male
2436,Spain,44,Female
2437,Spain,49,Male
2438,United States,49,Female
2439,Canada,36,Female
2440,United States,50,Female
2441,United States,49,Female
2442,Canada,36,Male
2443,United Kingdom,28,Female
2444,Australia,45,Female
2445,Germany,31,Female
2446,France,46,Male
2447,Brazil,27,Male
2448,Mexico,43,Male
2449,Spain,51,Female
2450,Italy,47,Female
2451,Spain,48,Female
2452,Spain,31,Female
2453,United States,48,Female
2454,Canada,36,Male
2455,United States,38,Female
2456,United States,39,Male
2457,Canada,48,Male
2458,United Kingdom,30,Female
2459,Australia,30,Male
2460,Germany,35,Female
2461,France,41,Male
2462,Brazil,40,Female
2463,Mexico,50,Male
2464,Spain,42,Female
2465,Italy,30,Male
2466,Spain,34,Male
2467,Spain,40,Female
2468,United States,47,Female
2469,Canada,36,Male
2470,United States,50,Female
2471,United States,46,Male
2472,Canada,27,Female
2473,United Kingdom,39,Female
2474,Australia,49,Male
2475,Germany,37,Female
2476,France,28,Male
2477,Brazil,40,Male
2478,Mexico,47,Male
2479,Spain,51,Female
2480,Italy,47,Male
2481,Spain,33,Female
2482,Spain,37,Female
2483,United States,42,Male
2484,Canada,50,Female
2485,United States,47,Female
2486,United States,40,Female
2487,Canada,35,Male
2488,United Kingdom,29,Female
2489,Australia,48,Female
2490,Germany,35,Male
2491,France,41,Female
2492,Brazil,29,Female
2493,Mexico,33,Male
2494,Spain,36,Male
2495,Italy,43,Female
2496,Spain,28,Female
2497,Spain,33,Female
2498,United States,38,Male
2499,Canada,48,Female
2500,United States,35,Female
